STATION,NAME,DATE,TAVG,TMAX,TMIN
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/1/22,46,52,44
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/2/22,45,46,33
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/3/22,29,33,21
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/4/22,23,31,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/5/22,37,51,27
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/6/22,40,43,32
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/7/22,31,33,23
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/8/22,24,28,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/9/22,31,43,21
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/10/22,33,40,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/11/22,16,22,8
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/12/22,22,42,10
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/13/22,36,46,29
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/14/22,37,41,15
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/15/22,13,15,4
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/16/22,13,35,5
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/17/22,39,49,35
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/18/22,31,36,21
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/19/22,30,46,20
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/20/22,37,41,19
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/21/22,18,22,9
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/22/22,18,26,13
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/23/22,25,35,19
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/24/22,28,30,23
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/25/22,33,41,28
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/26/22,25,28,12
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/27/22,17,27,9
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/28/22,29,36,25
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/29/22,23,29,12
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/30/22,15,23,10
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",1/31/22,21,31,14
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/1/22,26,35,18
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/2/22,35,42,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/3/22,40,47,35
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/4/22,34,40,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/5/22,22,24,15
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/6/22,18,27,10
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/7/22,29,41,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/8/22,39,42,35
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/9/22,36,43,30
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/10/22,39,51,30
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/11/22,42,52,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/12/22,49,60,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/13/22,34,39,25
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/14/22,22,25,14
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/15/22,17,27,11
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/16/22,28,47,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/17/22,51,61,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/18/22,51,62,25
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/19/22,29,39,20
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/20/22,24,33,16
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/21/22,38,53,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/22/22,39,55,30
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/23/22,57,69,32
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/24/22,29,32,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/25/22,29,33,18
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/26/22,22,31,13
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/27/22,30,41,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2/28/22,25,29,18
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/1/22,26,38,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/2/22,39,43,33
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/3/22,35,39,21
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/4/22,24,35,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/5/22,33,42,26
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/6/22,46,65,36
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/7/22,57,64,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/8/22,45,50,36
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/9/22,36,40,32
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/10/22,38,51,29
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/11/22,41,51,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/12/22,41,46,24
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/13/22,28,36,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/14/22,38,52,29
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/15/22,47,59,42
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/16/22,43,49,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/17/22,43,48,38
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/18/22,53,68,47
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/19/22,49,55,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/20/22,52,62,42
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/21/22,50,59,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/22/22,45,52,36
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/23/22,39,43,33
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/24/22,41,43,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/25/22,46,60,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/26/22,50,55,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/27/22,44,50,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/28/22,31,33,20
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/29/22,27,38,19
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/30/22,37,50,29
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",3/31/22,51,65,40
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/1/22,57,60,40
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/2/22,45,54,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/3/22,44,48,35
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/4/22,45,58,38
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/5/22,50,59,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/6/22,45,47,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/7/22,44,49,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/8/22,53,63,44
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/9/22,51,60,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/10/22,48,56,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/11/22,50,64,40
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/12/22,56,70,49
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/13/22,60,73,47
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/14/22,50,50,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/15/22,55,67,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/16/22,60,72,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/17/22,46,50,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/18/22,45,50,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/19/22,49,59,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/20/22,47,57,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/21/22,51,62,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/22/22,56,65,49
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/23/22,52,58,45
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/24/22,47,54,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/25/22,49,53,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/26/22,49,55,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/27/22,53,59,42
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/28/22,46,53,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/29/22,47,57,40
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",4/30/22,47,54,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/1/22,52,61,45
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/2/22,51,56,45
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/3/22,48,53,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/4/22,49,54,47
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/5/22,57,70,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/6/22,57,61,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/7/22,51,53,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/8/22,48,54,42
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/9/22,48,56,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/10/22,52,58,45
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/11/22,51,60,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/12/22,54,60,51
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/13/22,58,79,51
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/14/22,74,86,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/15/22,70,78,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/16/22,67,79,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/17/22,65,74,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/18/22,63,73,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/19/22,58,64,53
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/20/22,56,66,52
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/21/22,61,71,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/22/22,67,89,56
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/23/22,67,72,57
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/24/22,58,61,52
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/25/22,57,69,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/26/22,61,73,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/27/22,69,82,60
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/28/22,69,75,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/29/22,67,73,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/30/22,72,87,60
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",5/31/22,69,83,55
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/1/22,56,61,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/2/22,58,63,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/3/22,56,62,53
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/4/22,60,73,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/5/22,66,77,56
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/6/22,66,75,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/7/22,70,82,61
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/8/22,71,81,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/9/22,71,84,61
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/10/22,70,78,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/11/22,71,79,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/12/22,70,78,60
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/13/22,71,85,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/14/22,73,82,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/15/22,68,71,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/16/22,66,74,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/17/22,73,86,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/18/22,70,73,55
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/19/22,57,63,51
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/20/22,62,79,52
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/21/22,62,71,53
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/22/22,62,67,57
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/23/22,63,71,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/24/22,66,78,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/25/22,75,84,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/26/22,78,90,68
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/27/22,73,77,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/28/22,70,76,62
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/29/22,71,83,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",6/30/22,73,83,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/1/22,77,92,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/2/22,78,87,71
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/3/22,77,86,71
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/4/22,76,85,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/5/22,73,80,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/6/22,75,84,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/7/22,71,79,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/8/22,73,86,62
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/9/22,73,77,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/10/22,69,75,61
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/11/22,74,87,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/12/22,76,89,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/13/22,77,87,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/14/22,71,78,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/15/22,74,80,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/16/22,75,85,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/17/22,76,86,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/18/22,76,82,68
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/19/22,81,93,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/20/22,84,92,76
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/21/22,83,94,71
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/22/22,84,94,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/23/22,84,94,76
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/24/22,87,100,72
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/25/22,85,90,77
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/26/22,78,84,71
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/27/22,74,83,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/28/22,76,89,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/29/22,82,92,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/30/22,81,88,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",7/31/22,77,85,69
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/1/22,77,85,69
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/2/22,78,94,69
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/3/22,78,81,68
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/4/22,81,98,68
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/5/22,81,95,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/6/22,83,97,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/7/22,86,98,77
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/8/22,85,98,78
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/9/22,85,98,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/10/22,69,72,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/11/22,69,78,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/12/22,73,80,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/13/22,68,73,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/14/22,70,80,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/15/22,71,77,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/16/22,70,77,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/17/22,70,79,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/18/22,73,84,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/19/22,80,92,69
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/20/22,79,90,70
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/21/22,78,89,68
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/22/22,70,73,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/23/22,70,75,68
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/24/22,72,81,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/25/22,76,86,71
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/26/22,78,91,70
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/27/22,72,78,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/28/22,71,76,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/29/22,75,89,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/30/22,80,91,72
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",8/31/22,77,86,68
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/1/22,74,80,62
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/2/22,65,69,56
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/3/22,66,75,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/4/22,71,83,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/5/22,70,72,62
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/6/22,64,65,62
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/7/22,65,72,60
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/8/22,65,71,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/9/22,65,75,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/10/22,72,80,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/11/22,74,80,69
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/12/22,71,76,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/13/22,69,74,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/14/22,72,80,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/15/22,67,72,57
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/16/22,63,73,55
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/17/22,61,66,52
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/18/22,70,84,60
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/19/22,65,72,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/20/22,61,62,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/21/22,62,69,57
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/22/22,65,70,55
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/23/22,56,61,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/24/22,56,69,48
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/25/22,60,70,51
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/26/22,66,75,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/27/22,65,75,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/28/22,63,72,55
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/29/22,59,65,51
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",9/30/22,54,59,48
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",10/1/22,55,58,52
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",10/2/22,56,58,52
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",10/3/22,,56,52